transaction_catg,transaction_catg_desc,total_2013,total_2014,total_2015,total_2016,total_2017,total_2018,total_2019,total_2020,total_2021,total_2022,total_2023,total_2024,total_2025
Other Withdrawals,Federal Railroad Admin.,1271.0,1522.0,1378.0,2289.0,2219.0,1968.0,2288.0,3269.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Foreign Military Sales Program,263.0,752.0,141.0,617.0,1420.0,2696.0,153.0,560.0,106.0,298.0,351.0,0.0,0.0
NASA programs,null,16139.0,16477.0,17274.0,17144.0,17585.0,18433.0,18962.0,481.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,GSE Investment,0.0,0.0,0.0,0.0,0.0,3999.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,HHS Deposit Fund Transfers to States,1632.0,1621.0,1531.0,1541.0,1358.0,1035.0,1323.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,HHS: Indian Health Service,2810.0,2523.0,1618.0,1704.0,1521.0,1744.0,4119.0,332.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Inter-American Development Bank,86.0,108.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Interior,5698.0,5271.0,5441.0,7104.0,6126.0,6679.0,7578.0,9015.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Interior: Office of Surface Mining,78.0,83.0,105.0,106.0,193.0,273.0,234.0,1893.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,FSLIC Resolution Fund,0.0,0.0,514.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,FCC - Universal Service Fund,0.0,0.0,0.0,0.0,0.0,4298.0,6215.0,3091.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Export-Import Bank,4616.0,3535.0,2880.0,341.0,339.0,0.0,0.0,88.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Centers for Disease Control,2509.0,2927.0,2383.0,3598.0,3131.0,3547.0,3118.0,53.0,0.0,0.0,0.0,0.0,0.0
Air Carrier Worker Support,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27434.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,African Development Fund,163.0,176.0,208.0,210.0,215.0,171.0,171.0,171.0,978.0,320.0,0.0,0.0,0.0
Other Withdrawals,Agency for Internat'l Development,6926.0,9031.0,8231.0,9165.0,9689.0,11580.0,10768.0,12988.0,17570.0,22957.0,0.0,0.0,0.0
Other Withdrawals,Agriculture,8364.0,6685.0,7514.0,7059.0,8383.0,10270.0,10948.0,16679.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Agriculture Loan Payments (misc),1316.0,1215.0,2660.0,2648.0,1367.0,2247.0,2902.0,2566.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Asian Development Bank Payment,101.0,216.0,212.0,105.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Civil Service Retirement (EFT),60873.0,62764.0,64397.0,64581.0,64845.0,67882.0,70363.0,71576.0,72129.0,31864.0,0.0,0.0,0.0
Other Withdrawals,Environmental Protection Agency,976.0,901.0,1058.0,427.0,648.0,353.0,795.0,403.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Commerce Programs,0.0,145.0,150.0,0.0,76.0,1858.0,1163.0,0.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Customs and Borders Protection (DHS),437.0,120.0,231.0,508.0,52.0,248.0,347.0,431.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Deposit Insurance Fund,9744.0,2865.0,2483.0,834.0,3367.0,504.0,170.0,234.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,District of Columbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0
Other Withdrawals,Emergency Prep & Response (DHS),13844.0,5579.0,2739.0,7273.0,19108.0,15427.0,10470.0,3412.0,0.0,0.0,0.0,0.0,0.0
Veterans Affairs programs,null,46479.0,50696.0,54277.0,55600.0,59151.0,61459.0,66216.0,1804.0,0.0,0.0,0.0,0.0,0.0
ESF - Economic Recovery Programs,null,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116135.0,-94012.0,-5294.0,-6821.0,-3459.0,485.0
